 -4.7156281e+000	 -5.7166807e+000	
 -4.8694123e+000	 -5.9941905e+000	
 -4.8314681e+000	 -5.6455677e+000	
 -4.7779656e+000	 -5.9377718e+000	
 -4.6864607e+000	 -5.6302005e+000	
 -4.6077113e+000	 -5.7883793e+000	
 -4.7755450e+000	 -6.0294006e+000	
 -4.7254645e+000	 -5.8466256e+000	
 -4.7155925e+000	 -5.7777939e+000	
 -4.7106013e+000	 -5.7054994e+000	
 -4.8434038e+000	 -5.7414776e+000	
 -4.5871410e+000	 -5.6828901e+000	
 -4.5934956e+000	 -5.6167842e+000	
 -4.8654601e+000	 -5.8260256e+000	
 -4.6603472e+000	 -5.7286909e+000	
 -4.6710657e+000	 -5.6846437e+000	
 -4.6552275e+000	 -5.6743635e+000	
 -4.8411992e+000	 -5.7415769e+000	
 -4.5332628e+000	 -5.8142003e+000	
 -4.6748708e+000	 -5.7285750e+000	
 -4.7504780e+000	 -5.7238797e+000	
 -4.7320109e+000	 -5.4938501e+000	
 -4.6322581e+000	 -5.4070736e+000	
 -4.6103016e+000	 -5.7119882e+000	
 -4.5494686e+000	 -5.4761769e+000	
 -4.7545811e+000	 -5.6015098e+000	
 -4.4735583e+000	 -5.3698545e+000	
 -4.6758376e+000	 -5.5708097e+000	
 -4.6415524e+000	 -5.7079010e+000	
 -4.7024711e+000	 -5.7808346e+000	
 -4.5812076e+000	 -5.5784543e+000	
 -4.6495948e+000	 -5.4371851e+000	
 -4.4984870e+000	 -5.4333908e+000	
 -4.5461741e+000	 -5.5136917e+000	
 -4.4955963e+000	 -5.2764035e+000	
 -4.2808612e+000	 -5.4983967e+000	
 -4.7998897e+000	 -5.2955372e+000	
 -4.4597974e+000	 -5.4665145e+000	
 -4.7602972e+000	 -5.5797173e+000	
 -4.1841213e+000	 -5.4717943e+000	
 -4.6581324e+000	 -5.5925059e+000	
 -4.5051708e+000	 -5.4736174e+000	
 -4.3044679e+000	 -5.2472247e+000	
 -4.4599934e+000	 -5.2607823e+000	
 -4.2121661e+000	 -5.2436892e+000	
 -4.3743925e+000	 -5.2130598e+000	
 -4.4605298e+000	 -5.2636255e+000	
 -4.5238775e+000	 -5.4269504e+000	
 -4.2581628e+000	 -5.4330060e+000	
 -4.7522875e+000	 -5.4619629e+000	
 -4.5871975e+000	 -4.9676240e+000	
 -4.4489239e+000	 -4.9579713e+000	
 -4.5072941e+000	 -5.2120392e+000	
 -4.2121499e+000	 -5.1450125e+000	
 -4.4826029e+000	 -5.1304887e+000	
 -4.3375553e+000	 -5.1366508e+000	
 -4.6467542e+000	 -4.9607070e+000	
 -4.6436872e+000	 -5.4032272e+000	
 -4.4118647e+000	 -5.1816004e+000	
 -4.4538417e+000	 -5.4669043e+000	
 -4.3774719e+000	 -5.2339165e+000	
 -4.5039347e+000	 -5.0898421e+000	
 -4.2312550e+000	 -5.2621651e+000	
 -4.5046345e+000	 -5.1880831e+000	
 -4.3378819e+000	 -5.1664562e+000	
 -4.5259661e+000	 -5.0855459e+000	
 -4.2591551e+000	 -5.1059197e+000	
 -4.4406896e+000	 -5.1414348e+000	
 -4.9006523e+000	 -5.1195209e+000	
 -4.4503287e+000	 -4.8950875e+000	
 -4.6057433e+000	 -5.2619132e+000	
 -4.2646863e+000	 -5.1648927e+000	
 -4.5246346e+000	 -5.1010542e+000	
 -4.3477861e+000	 -5.2529370e+000	
 -4.4528181e+000	 -4.7786413e+000	
 -4.5666938e+000	 -5.3307867e+000	
 -4.6166893e+000	 -5.1701860e+000	
 -4.2611437e+000	 -5.0473911e+000	
 -4.4943042e+000	 -5.0842105e+000	
 -4.3991037e+000	 -5.0965577e+000	
 -4.0305084e+000	 -5.0915558e+000	
 -4.2241127e+000	 -4.9145485e+000	
 -4.1585972e+000	 -4.6989995e+000	
 -3.9769391e+000	 -4.4791204e+000	
 -4.1748632e+000	 -4.8461898e+000	
 -4.2394148e+000	 -4.8200208e+000	
 -4.2703283e+000	 -4.9899681e+000	
 -4.4049011e+000	 -5.0864394e+000	
 -4.4487024e+000	 -5.1209596e+000	
 -4.0633469e+000	 -5.1126910e+000	
 -4.5356191e+000	 -5.0220741e+000	
 -3.9071534e+000	 -5.1612332e+000	
 -4.3157138e+000	 -4.5091199e+000	
 -4.4430475e+000	 -4.6916481e+000	
 -4.1778194e+000	 -4.8695187e+000	
 -3.9541819e+000	 -4.7892317e+000	
 -4.0477550e+000	 -4.7409488e+000	
 -4.1412783e+000	 -4.8053421e+000	
 -3.9085232e+000	 -5.0417457e+000	
 -3.8540604e+000	 -4.7625990e+000	
 -4.4051620e+000	 -4.7095141e+000	
 -4.2082898e+000	 -5.0701151e+000	
