2.91640283522428,4.65900498713569,-0.170911528941332
2.61876597159885,4.57947009836981,0.61803338852413
1.72792068110764,4.72571228561182,-0.238135915680412
2.20668292780843,4.57442451235264,-0.418681533833785
2.63183420825593,5.77549389447224,0.603707818330559
4.40413978277479,4.00721122248068,-0.0138262783252644
3.96105419203759,3.69969192547616,0.482661435307537
1.70480753197418,4.01883156935138,0.031419334855061
4.10646710199126,4.04000162719683,0.424446144452849
2.84149131649207,4.33504371285938,-1.36792654931197
2.40963448277293,4.45361766538109,0.548611977566511
2.83565187042183,4.4312285062612,1.4262685046288
2.33190652552583,4.7710518047441,0.911277924957008
2.37617439927469,4.70304482400546,0.830075213376092
3.26011204282512,4.86491950066435,0.102354254174451
3.21593103354604,5.32421989981904,0.368446869439214
3.22039931234012,5.07592988666033,0.408450609665832
2.81196518655674,3.95507010889053,0.31493784566284
1.78280323373245,3.48741956239516,-0.271260762911985
2.83701884762692,4.93231569960812,0.0311897890939603
3.33708770109602,3.70803710958607,0.143436191965942
2.71194920540305,4.55881428376625,-0.0500182815546573
3.01089576080447,4.54482659380601,0.783235640131992
2.84230244344869,5.52497952939828,1.85936671578254
2.27796961980401,4.49800612997705,-0.582976435491411
2.60513109071551,4.30207791357179,0.335143142121146
2.01295850842502,4.63441697690459,-0.658267042246289
2.93076538668225,4.63888695698488,1.07775215527232
1.81589488655267,4.56028485532893,1.14567996045194
1.85872659819002,4.25679420731404,-0.797510866259656
2.00079036397205,3.98219930399039,1.48326763347411
0.831520207949737,4.67050294970748,-0.432049904119034
3.23200439182525,3.92841030578212,0.397426548109517
2.62228525312697,4.06735281364681,0.948997486011843
2.03067978947083,5.12429752772466,0.347063973341226
3.19471448010609,4.34162048136238,1.70588017572757
1.50673490903291,4.46620590353052,1.99484408951515
2.38817056512401,4.93137246439537,0.34145344282492
2.3119250680483,4.3947459635076,-0.952160940853054
2.61900779072815,4.9893060265721,0.0231317947744252
2.61553076986727,4.37464149154879,-0.282418236006628
