2.57492255585587,0.325523783395921,0.979802114690508
1.966838513735,1.19362108605868,0.144453789949693
1.49347852650598,-0.301918696139347,-0.499149818919583
2.31734475016126,0.438957658874088,0.401120240811197
1.87052076821828,1.30212784761415,1.04354997418841
2.36035306553176,0.295432188306074,1.29208772811438
1.64402089295985,0.972872673135941,-0.956671435291118
2.72057735026927,1.27414314013693,1.27354504483502
1.66231095990037,1.53767271665087,0.406812250372453
2.17322166915203,0.652826819867239,-0.148286436173812
1.80055516825052,1.8288197917558,0.576781402139902
2.5699013931423,0.601501654378597,0.688648553866692
1.87017411483778,1.53429072534295,0.133330146648521
2.84111675714291,0.0406837527049894,0.984398420558017
1.53486754420316,0.276057401572881,0.436416671794065
2.85222388268713,0.123526009479489,1.07945359904105
2.25541146557938,-0.209935095245485,1.08228967981003
2.31134072129118,1.05205293087261,0.472719727091104
1.53248644251229,1.00978815704766,1.48573570050679
2.28219473311045,0.95024874459206,0.682169566825713
3.08726696656598,0.913614876729067,-0.0132279627993511
2.62534106420432,-0.0596096154751805,0.662084735188279
1.89303229175058,1.35419648064132,0.0972245053387367
2.50324090442472,0.414554826026759,0.474805133563022
1.75444541435884,0.998943870949793,0.185525290307686
2.01235471529729,1.05995974236877,0.499467535921999
2.71414119920806,0.906445670160848,1.27641688294118
2.13427240507454,1.14107521139373,1.30288438547993
2.58487308332266,0.871823354668051,0.990179411720749
1.89274402336935,1.03101802177367,0.596708505999606
1.81448805493238,0.456780531856673,-0.153075057423607
2.83179727633707,0.271442965679104,0.314146883582975
1.82544702066409,0.608458914812011,0.254582667677421
2.10582857303872,0.377916850163843,0.626005906207026
2.37068393682625,1.01100940373158,0.254867037266799
1.93769081213714,0.662814638853962,0.569455218732546
1.60580612303664,0.906024209196776,1.13825511946235
1.6129703723861,1.01256774773601,1.51100459350887
1.27216760699854,1.07901456289237,0.733929363964941
2.00941403879347,0.867646190670413,-0.297691694337479
1.85092376093654,0.737932068416769,-0.297368527434933
1.86737113958961,0.579224133533343,0.251813755835911
2.18189726020824,0.0799295302726936,0.763416223094196
2.2186653529237,0.78459823622721,0.725783263969071
2.33472772510631,0.597459559196223,0.63341727620751
0.787761953648723,1.00197166641604,-0.339463088686033
1.61884825340375,1.09205746903779,-0.366066507241367
2.23797502620648,0.581133676567469,1.14975300934837
2.99198192224819,0.309582838879091,0.40640623984447
2.68887778419668,1.02355731007283,0.333940064418703
2.15682633124073,0.71180199456508,-0.434866651130461
1.6386568842433,1.42791742412542,0.834861335832809
