  3.9879663e+000,  8.2906951e+000
  5.1309990e+000,  6.7556404e+000
  5.7246858e+000,  8.3430061e+000
  5.4508176e+000,  5.8542889e+000
  4.2985841e+000,  8.2836970e+000
  5.3175605e+000,  6.4566251e+000
  5.4113657e+000,  5.1924959e+000
  5.1012685e+000,  8.1499050e+000
  5.2326663e+000,  5.5278201e+000
  5.1881633e+000,  5.8544016e+000
 -8.9699350e+000,  6.5477939e+000
  8.7859669e+000, -5.5869033e+000
 -9.0415439e+000,  7.3486924e+000
  7.3410173e+000, -5.4463231e+000
 -9.7160906e+000,  7.5693622e+000
  9.7593166e+000, -4.2921869e+000
 -9.5900233e+000,  6.7722274e+000
  9.7821483e+000, -4.8265559e+000
 -8.4375048e+000,  5.8838169e+000
  8.5437894e+000, -4.9475634e+000
  4.1802887e+000,  5.4404471e+000
  3.6818913e+000,  8.0102267e+000
  5.4733049e+000,  8.8917611e+000
  4.6618762e+000,  5.9500058e+000
  4.6463945e+000,  5.6785254e+000
  5.9812088e+000,  9.0269590e+000
  4.3851533e+000,  6.0873343e+000
  5.8314425e+000,  5.4745073e+000
  5.8347492e+000,  1.0039241e+001
  5.1262604e+000,  5.9243846e+000
 -9.3093290e+000,  8.3525548e+000
  9.1735397e+000, -4.8926561e+000
 -1.0826122e+001,  6.5523352e+000
  9.1223489e+000, -3.9273480e+000
 -1.0177111e+001,  6.0483933e+000
  9.0944322e+000, -4.3023500e+000
 -9.2133526e+000,  8.2230266e+000
  8.9780086e+000, -3.9673093e+000
 -1.0669364e+001,  7.4518228e+000
  7.5964676e+000, -4.3277773e+000
  4.7754153e+000,  7.1595905e+000
  4.8912162e+000,  5.9048840e+000
  4.9421868e+000,  6.4655343e+000
  4.8350304e+000,  8.4771062e+000
  5.5023561e+000,  8.3720826e+000
  5.0758213e+000,  7.3628453e+000
  4.8444177e+000,  7.7299377e+000
  4.9956924e+000,  5.7955070e+000
  5.9972433e+000,  8.2813624e+000
  4.9560453e+000,  8.2154809e+000
 -1.0535867e+001,  6.6790453e+000
  8.7018269e+000, -3.5145920e+000
 -8.4597426e+000,  7.2818651e+000
  7.3198823e+000, -5.4423782e+000
 -9.7371150e+000,  7.8745196e+000
  8.8980214e+000, -3.9261293e+000
 -8.8966130e+000,  8.3557313e+000
  9.3393926e+000, -5.4187153e+000
 -8.9645941e+000,  8.3079796e+000
  7.9925039e+000, -5.3306048e+000
  5.2161422e+000,  8.3486082e+000
  4.7418319e+000,  7.3190606e+000
  5.6507296e+000,  4.8835534e+000
  5.1740834e+000,  5.5009205e+000
  5.6562578e+000,  9.7093485e+000
  4.6861968e+000,  5.4648881e+000
